Sample,Population
Cv393_9xi23_IT_GIL,AP
Cv392_9xi23_IT_GIL,AP
Cv391_9xi23_IT_GIL,AP
Cv385_9xi23_IT_GIL,AP
Cv383_9xi23_IT_GIL,AP
Cv377_9xi23_IT_GIL,AP
Cv374_9xi23_IT_GIL,AP
Cv370_9xi23_IT_GIL,AP
Cv362_2xi23_NI_GIL,NI
Cv361_2xi23_NI_GIL,NI
Cv381_9xi23_IT_GIL,AP
Cv360_2xi23_NI_GIL,NI
Cv376_9xi23_IT_GIL,AP
Cv355_2xi23_NI_GIL,NI
Cv351_2xi23_NI_GIL,NI
Cv348_2xi23_NI_GIL,NI
Cv347_2xi23_NI_GIL,NI
Cv345_2xi23_NI_GIL,NI
Cv342_2xi23_NI_GIL,NI
Cv341_2xi23_NI_GIL,NI
Cv337_2xi23_NI_GIL,NI
Cv349_2xi23_NI_GIL,NI
Cv336_2xi23_NI_GIL,NI
Cv389_9xi23_IT_GIL,AP
Cv334_22vi23_VO_GIL,CP
Cv331_22vi23_VO_GIL,CP
Cv330_22vi23_VO_GIL,CP
Cv329_22vi23_VO_GIL,CP
Cv328_22vi23_VO_GIL,CP
Cv327_22vi23_VO_GIL,CP
Cv326_22vi23_VO_GIL,CP
Cv323_22vi23_VO_GIL,CP
Cv321_22vi23_VO_GIL,CP
Cv320_22vi23_VO_GIL,CP
Cv388_9xi23_IT_GIL,AP
Cv319_22vi23_VO_GIL,CP
Cv318_22vi23_VO_GIL,CP
Cv317_22vi23_VO_GIL,CP
Cv315_22vi23_VO_GIL,CP
Cv314_22vi23_VO_GIL,CP
Cv350_2xi23_NI_GIL,NI
Cv243_29v23_LR_GIL,LR
Cv301_17vi23_FP_GIL,FP
Cv240_29v23_LR_GIL,LR
Cv189_29v23_SQ_GIL,SQ
Cv279_17vi23_FP_GIL,FP
Cv232_29v23_LR_GIL,LR
Cv338_2xi23_NI_GIL,NI
Cv228_29v23_LR_GIL,LR
Cv223_29v23_LR_GIL,LR
Cv269_10vi23_OR_GIL,OR
Cv230_29v23_LR_GIL,LR
Cv364_2xi23_NI_GIL,NI
Cv221_29v23_LR_GIL,LR
Cv296_17vi23_FP_GIL,FP
Cv224_29v23_LR_GIL,LR
Cv390_9xi23_IT_GIL,AP
Cv220_29v23_LR_GIL,LR
Cv285_17vi23_FP_GIL,FP
Cv335_22vi23_VO_GIL,CP
Cv219_29v23_LR_GIL,LR
Cv242_29v23_LR_GIL,LR
Cv272_10vi23_OR_GIL,OR
Cv218_29v23_LR_GIL,LR
Cv204_29v23_SQ_GIL,SQ
Cv306_22vi23_VO_GIL,CP
Cv203_29v23_SQ_GIL,SQ
Cv237_29v23_LR_GIL,LR
Cv262_10vi23_OR_GIL,OR
Cv196_29v23_SQ_GIL,SQ
Cv194_29v23_SQ_GIL,SQ
Cv247_2xi22_OR_GIL,OR
Cv333_22vi23_VO_GIL,CP
Cv304_17vi23_FP_GIL,FP
Cv309_22vi23_VO_GIL,CP
Cv332_22vi23_VO_GIL,CP
Cv245_29v23_LR_GIL,LR
Cv270_10vi23_OR_GIL,OR
Cv324_22vi23_VO_GIL,CP
Cv238_29v23_LR_GIL,LR
Cv303_17vi23_FP_GIL,FP
Cv192_29v23_SQ_GIL,SQ
Cv354_2xi23_NI_GIL,NI
Cv231_29v23_LR_GIL,LR
CV191_29v23_SQ_GIL,SQ
Cv253_10vi23_OR_GIL,OR
Cv188_29v23_SQ_GIL,SQ
Cv234_29v23_LR_GIL,LR
Cv316_22vi23_VO_GIL,CP
Cv343_2xi23_NI_GIL,NI
Cv217_29v23_LR_GIL,LR
Cv254_10vi23_OR_GIL,OR
Cv244_29v23_LR_GIL,LR
Cv199_29v23_SQ_GIL,SQ
Cv212_29v23_SQ_GIL,SQ
Cv201_29v23_SQ_GIL,SQ
Cv216_29v23_LR_GIL,LR
Cv202_29v23_SQ_GIL,SQ
Cv312_22vi23_VO_GIL,CP
Cv239_29v23_LR_GIL,LR
Cv346_2xi23_NI_GIL,NI
Cv256_10vi23_OR_GIL,OR
Cv271_10vi23_OR_GIL,OR
Cv241_29v23_LR_GIL,LR
Cv292_17vi23_FP_GIL,FP
Cv211_29v23_SQ_GIL,SQ
Cv195_29v23_SQ_GIL,SQ
Cv207_29v23_SQ_GIL,SQ
Cv222_29v23_LR_GIL,LR
Cv287_17vi23_FP_GIL,FP
Cv353_2xi23_NI_GIL,NI
Cv325_22vi23_VO_GIL,CP
Cv322_22vi23_VO_GIL,CP
Cv236_29v23_LR_GIL,LR
Cv297_17vi23_FP_GIL,FP
Cv235_29v23_LR_GIL,LR
Cv289_17vi23_FP_GIL,FP
Cv255_10vi23_OR_GIL,OR
Cv280_17vi23_FP_GIL,FP
Cv340_2xi23_NI_GIL,NI
Cv246_2xi22_OR_GIL,OR
Cv248_2xi22_OR_GIL,OR
Cv197_29v23_SQ_GIL,SQ
Cv249_2xi22_OR_GIL,OR
Cv210_29v23_SQ_GIL,SQ
Cv277_17vi23_FP_GIL,FP
Cv259_10vi23_OR_GIL,OR
Cv260_10vi23_OR_GIL,OR
Cv233_29v23_LR_GIL,LR
Cv282_17vi23_FP_GIL,FP
Cv261_10vi23_OR_GIL,OR
Cv369_9xi23_IT_GIL,AP
Cv286_17vi23_FP_GIL,FP
Cv378_9xi23_IT_GIL,AP
Cv268_10vi23_OR_GIL,OR
Cv344_2xi23_NI_GIL,NI
Cv283_17vi23_FP_GIL,FP
Cv274_10vi23_OR_GIL,OR
Cv386_9xi23_IT_GIL,AP
Cv258_10vi23_OR_GIL,OR
Cv290_17vi23_FP_GIL,FP
Cv257_10vi23_OR_GIL,OR
Cv294_17vi23_FP_GIL,FP
Cv276_17vi23_FP_GIL,FP
Cv311_22vi23_VO_GIL,CP
Cv278_17vi23_FP_GIL,FP
Cv339_2xi23_NI_GIL,NI
Cv205_29v23_SQ_GIL,SQ
Cv252_10vi23_OR_GIL,OR
Cv281_17vi23_FP_GIL,FP
Cv284_17vi23_FP_GIL,FP
Cv226_29v23_LR_GIL,LR
Cv288_17vi23_FP_GIL,FP
Cv291_17vi23_FP_GIL,FP
Cv298_17vi23_FP_GIL,FP
Cv267_10vi23_OR_GIL,OR
Cv295_17vi23_FP_GIL,FP
Cv275_10vi23_OR_GIL,OR
Cv394_9xi23_IT_GIL,AP
Cv352_2xi23_NI_GIL,NI
Cv302_17vi23_FP_GIL,FP
Cv305_17vi23_FP_GIL,FP
Cv366_9xi23_IT_GIL,AP
Cv307_22vi23_VO_GIL,CP
Cv308_22vi23_VO_GIL,CP
Cv250_10vi23_OR_GIL,OR
Cv310_22vi23_VO_GIL,CP
Cv293_17vi23_FP_GIL,FP
Cv313_22vi23_VO_GIL,CP